,support,itemsets
215,0.0015748031496062992,"frozenset({'GINGERBREAD MAN COOKIE CUTTER', 'SET OF 3 CAKE TINS PANTRY DESIGN '})"
216,0.0015748031496062992,"frozenset({'GINGHAM HEART DECORATION', 'WOODEN HEART CHRISTMAS SCANDINAVIAN'})"
217,0.0015748031496062992,"frozenset({'JUMBO STORAGE BAG SUKI', 'HAND OVER THE CHOCOLATE   SIGN '})"
218,0.0015748031496062992,"frozenset({'SET OF 3 WOODEN TREE DECORATIONS', 'HAND OVER THE CHOCOLATE   SIGN '})"
219,0.0015748031496062992,"frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN', 'HAND OVER THE CHOCOLATE   SIGN '})"
220,0.0015748031496062992,"frozenset({'JUMBO BAG PINK POLKADOT', 'HAND WARMER RED LOVE HEART'})"
221,0.0015748031496062992,"frozenset({'SAVE THE PLANET MUG', 'HAND WARMER RED LOVE HEART'})"
222,0.0015748031496062992,"frozenset({'WOOD 2 DRAWER CABINET WHITE FINISH', 'HAND WARMER RED LOVE HEART'})"
223,0.0015748031496062992,"frozenset({'HEART OF WICKER LARGE', 'HAND WARMER UNION JACK'})"
224,0.0015748031496062992,"frozenset({'LUNCH BAG  BLACK SKULL.', 'HAND WARMER UNION JACK'})"
225,0.0015748031496062992,"frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS', 'HANGING METAL STAR LANTERN'})"
226,0.0015748031496062992,"frozenset({'HOT WATER BOTTLE KEEP CALM', 'PINK BLUE FELT CRAFT TRINKET BOX'})"
227,0.0015748031496062992,"frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY', ""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
228,0.0015748031496062992,"frozenset({'PACK OF 60 SPACEBOY CAKE CASES', 'JAM MAKING SET PRINTED'})"
229,0.0015748031496062992,"frozenset({'JAM MAKING SET PRINTED', 'PACK OF 72 RETROSPOT CAKE CASES'})"
230,0.0015748031496062992,"frozenset({'JUMBO BAG WOODLAND ANIMALS', 'JINGLE BELL HEART DECORATION'})"
231,0.0015748031496062992,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'POPCORN HOLDER'})"
232,0.0015748031496062992,"frozenset({'JUMBO BAG ALPHABET', 'JUMBO BAG RED RETROSPOT'})"
233,0.0015748031496062992,"frozenset({'JUMBO BAG PINK POLKADOT', 'PACK OF 72 RETROSPOT CAKE CASES'})"
234,0.0015748031496062992,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG VINTAGE DOILY '})"
235,0.0015748031496062992,"frozenset({'JUMBO BAG VINTAGE CHRISTMAS ', 'PAPER CHAIN KIT VINTAGE CHRISTMAS'})"
236,0.0015748031496062992,"frozenset({'SET OF 3 WOODEN TREE DECORATIONS', 'JUMBO BAG WOODLAND ANIMALS'})"
237,0.0015748031496062992,"frozenset({'SET OF 3 WOODEN TREE DECORATIONS', 'JUMBO STORAGE BAG SUKI'})"
238,0.0015748031496062992,"frozenset({'SET 2 TEA TOWELS I LOVE LONDON ', 'LADS ONLY TISSUE BOX'})"
239,0.0015748031496062992,"frozenset({'LE JARDIN BOTANIQUE CUSHION COVER', 'LUNCH BAG APPLE DESIGN'})"
240,0.0015748031496062992,"frozenset({'LE JARDIN BOTANIQUE CUSHION COVER', 'REINDEER HEART DECORATION SILVER'})"
241,0.0015748031496062992,"frozenset({'LUNCH BAG SUKI DESIGN ', 'PACK OF 12 LONDON TISSUES '})"
242,0.0015748031496062992,"frozenset({'PACK OF SIX LED TEA LIGHTS', 'NATURAL SLATE HEART CHALKBOARD '})"
243,0.0015748031496062992,"frozenset({'NATURAL SLATE RECTANGLE CHALKBOARD', 'RED RETROSPOT ROUND CAKE TINS'})"
244,0.0015748031496062992,"frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS', 'PACK OF 12 RED APPLE TISSUES'})"
245,0.0015748031496062992,"frozenset({'PACK OF 60 SPACEBOY CAKE CASES', 'PACK OF 72 RETROSPOT CAKE CASES'})"
246,0.0015748031496062992,"frozenset({'PACK OF 60 SPACEBOY CAKE CASES', 'POPCORN HOLDER'})"
247,0.0015748031496062992,"frozenset({'PACK OF 72 SKULL CAKE CASES', 'PACK OF 72 RETROSPOT CAKE CASES'})"
248,0.0015748031496062992,"frozenset({'PACK OF SIX LED TEA LIGHTS', 'SET 12 COLOUR PENCILS DOLLY GIRL '})"
249,0.0015748031496062992,"frozenset({'RED STAR CARD HOLDER', ""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
250,0.0015748031496062992,"frozenset({'PINK FLORAL FELTCRAFT SHOULDER BAG', 'PINK BLUE FELT CRAFT TRINKET BOX'})"
251,0.0015748031496062992,"frozenset({'PINK OWL SOFT TOY', 'SET 2 TEA TOWELS I LOVE LONDON '})"
252,0.0015748031496062992,"frozenset({'WICKER STAR ', 'RED STAR CARD HOLDER'})"
253,0.0015748031496062992,"frozenset({'REVOLVER WOODEN RULER ', 'RETROSPOT PARTY BAG + STICKER SET'})"
254,0.0015748031496062992,"frozenset({'RIBBON REEL CHRISTMAS PRESENT ', 'WOODEN TREE CHRISTMAS SCANDINAVIAN'})"
255,0.0015748031496062992,"frozenset({'SUKI  SHOULDER BAG', 'SKULL SHOULDER BAG'})"
256,0.0015748031496062992,"frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN', 'WOODEN HEART CHRISTMAS SCANDINAVIAN'})"
257,0.0015748031496062992,"frozenset({'72 SWEETHEART FAIRY CAKE CASES', 'BIRTHDAY CARD, RETRO SPOT', 'JUMBO BAG RED RETROSPOT'})"
258,0.0015748031496062992,"frozenset({'RIBBON REEL CHRISTMAS PRESENT ', 'ALARM CLOCK BAKELIKE RED ', 'WOODEN TREE CHRISTMAS SCANDINAVIAN'})"
259,0.0015748031496062992,"frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS', 'PACK OF 12 RED APPLE TISSUES', 'CHARLIE+LOLA PINK HOT WATER BOTTLE'})"
260,0.0015748031496062992,"frozenset({'CHARLOTTE BAG PINK POLKADOT', 'RECIPE BOX RETROSPOT ', 'CHOCOLATE BOX RIBBONS '})"
261,0.0015748031496062992,"frozenset({'SET OF 3 WOODEN TREE DECORATIONS', 'JUMBO STORAGE BAG SUKI', 'HAND OVER THE CHOCOLATE   SIGN '})"
262,0.0015748031496062992,"frozenset({'JAM MAKING SET PRINTED', 'PACK OF 60 SPACEBOY CAKE CASES', 'PACK OF 72 RETROSPOT CAKE CASES'})"
